"jobTitle-link","jobTitle-link href","jobDate","jobLocation"
"Food Service Assistant | Vermont South location","https://careers.australianunity.com.au/job/Vermont-South-Food-Service-Assistant-Vermont-South-location-VIC-3133/1057256866/","25 Oct 2024","Vermont South, VIC, AU, 3133"
"Grade 5 Registered Nurse | South Melbourne Location","https://careers.australianunity.com.au/job/South-Melbourne-Grade-5-Registered-Nurse-South-Melbourne-Location-VIC-3205/1057259166/","25 Oct 2024","South Melbourne, VIC, AU, 3205"
"Laundry Assistant | Glen Waverley location","https://careers.australianunity.com.au/job/Glen-Waverley-Laundry-Assistant-Glen-Waverley-location-VIC-3150/1056249366/","24 Oct 2024","Glen Waverley, VIC, AU, 3150"
"Domestic Care Assistant - Maclean","https://careers.australianunity.com.au/job/Maclean-Domestic-Care-Assistant-Maclean-NSW-2463/1051341766/","24 Oct 2024","Maclean, NSW, AU, 2463"
"Support Worker - Personal Care - Gunnedah","https://careers.australianunity.com.au/job/Gunnedah%2C-Curlewis-Support-Worker-Personal-Care-Gunnedah-NSW-2380%2C-2381/949500810/","24 Oct 2024","Gunnedah, Curlewis, NSW, AU, 2380, 2381"
"Registered Nurse - Permanent Night Duty | Vermont South location","https://careers.australianunity.com.au/job/Vermont-South-Registered-Nurse-Permanent-Night-Duty-Vermont-South-location-VIC-3133/1057198566/","24 Oct 2024","Vermont South, VIC, AU, 3133"
"Personal Care Assistants - Permanent AM shifts | Vermont South Location","https://careers.australianunity.com.au/job/Vermont-South-Personal-Care-Assistants-Permanent-AM-shifts-Vermont-South-Location-VIC-3133/1057200366/","24 Oct 2024","Vermont South, VIC, AU, 3133"
"Personal Care Worker","https://careers.australianunity.com.au/job/Jerilderie-Personal-Care-Worker-NSW-2716/1052254066/","23 Oct 2024","Jerilderie, NSW, AU, 2716"
"Aboriginal Community - Support Worker - Experienced  | Narromine","https://careers.australianunity.com.au/job/Narromine-Aboriginal-Community-Support-Worker-Experienced-Narromine-NSW-2821/1051256466/","23 Oct 2024","Narromine, NSW, AU, 2821"
"Support Workers - Laurieton NSW","https://careers.australianunity.com.au/job/Laurieton-Support-Workers-Laurieton-NSW-NSW-2443/948226710/","23 Oct 2024","Laurieton, NSW, AU, 2443"
"Home Care Support Worker - Experienced","https://careers.australianunity.com.au/job/Moruya-Home-Care-Support-Worker-Experienced-NSW-2537/948192710/","23 Oct 2024","Moruya, NSW, AU, 2537"
